idx,sentenceId,text,start_ms_trimmed,end_ms_trimmed,duration_ms,exp_end_ms,obs_end_ms,drift_ms,drift_jump_ms,silence_width_ms,rms_db_at_end,contrast_db,confidence,weight
74,P0003_L0009_S0024,एकद॒न्ताय॑ वि॒द्महे॑ वक्रतु॒ण्डाय॑ धीमहि।,211600.0,219552.0,7952.0,226506.799,219552.0,-6954.799,2704.859,528.0,-30.6907,2.4194,0.606684,172.24971
75,P0003_L0009_S0025,तन्नो॑ दन्तिः प्रचो॒दया᳚त्॥,219552.0,229888.0,10336.0,230994.93,229888.0,-1106.93,5847.869,528.0,-29.4981,3.3642,0.605547,147.33345
76,P0003_L0009_S0026,८॥,229888.0,230800.0,912.0,230994.931,230800.0,-194.931,912.0,0.0,-13.7265,-11.0596,0.248745,1e-06
77,P0003_L0010_S0027,एकद॒न्तं च॑तुर्ह॒स्तं॒ पा॒शम॑ङ्कुश॒धारि॑णम्।,230800.0,237072.0,6272.0,236954.465,237072.0,117.535,312.466,544.0,-30.8948,1.8166,0.61039,195.6357
78,P0003_L0010_S0028,रदं॑ च॒ वर॑दं ह॒स्तै॒र्बि॒भ्राणं॑ मूष॒कध्व॑जम्।,237072.0,239760.0,2688.0,242604.178,239760.0,-2844.178,-2961.713,496.0,-32.3201,3.5102,0.609687,185.4651
79,P0003_L0011_S0029,रक्तं ॑ ल॒म्बोद॑रं शू॒र्प॒क॒र्णकं ॑ रक्त॒वास॑सम्।,239760.0,242800.0,3040.0,248015.8,242800.0,-5215.8,-2371.622,576.0,-26.7627,-13.0333,0.513181,177.6492
80,P0003_L0011_S0030,रक्त॑ग॒न्धानु॑लिप्ता॒ङ्गं ॒ र॒क्तपु॑ष्पैः सु॒पूजि॑तम्।,242800.0,255600.0,12800.0,254109.983,255600.0,1490.017,6705.818,592.0,-25.5958,-13.688,0.508951,200.05584
81,P0003_L0012_S0031,भक्ता॑नु॒कम्पि॑नं दे॒वं॒ ज॒गत्का॑रण॒मच्यु॑तम्।,255600.0,269600.0,14000.0,260324.142,269600.0,9275.858,7785.841,608.0,-28.3045,-10.7232,0.548135,203.99436
82,P0003_L0012_S0032,आवि॑र्भू॒तं च॑ सृ॒ष्ट्या॒दौ॒ प्र॒कृतेः᳚ पुरु॒षात्प॑रम्।,269600.0,280800.0,11200.0,266411.472,280800.0,14388.528,5112.67,592.0,-30.0001,7.8397,0.65637,199.8309
83,P0003_L0013_S0033,एवं॑ ध्या॒यति॑ यो नि॒त्यं॒ स॒ योगी॑ योगि॒नां व॑रः॥,280800.0,293088.0,12288.0,273711.829,293088.0,19376.171,4987.643,608.0,-28.1787,2.2505,0.622035,239.651353
84,P0003_L0013_S0034,९॥,293088.0,294000.0,912.0,273711.829,294000.0,20288.171,912.0,0.0,-8.5394,-2.2749,0.265991,1e-06
85,P0003_L0014_S0035,नमो व्रातपतये।,294000.0,305696.0,11696.0,275600.145,305696.0,30095.855,9807.684,640.0,-29.7374,4.911,0.656402,61.9884
86,P0003_L0014_S0036,नमो गणपतये।,305696.0,312032.0,6336.0,277451.065,312032.0,34580.935,4485.08,544.0,-28.4639,4.8511,0.614333,60.7608
87,P0003_L0014_S0037,नमः प्रमथपतये।,312032.0,323200.0,11168.0,279525.592,323200.0,43674.408,9093.474,0.0,-11.5245,2.4341,0.302537,68.1012
88,P0003_L0015_S0038,नमस्तेऽस्तु लम्बोदरायैकदन्ताय विघ्नविनाशिने शिवसुताय श्रीवरदमूर्तये॒ नमः॑॥,323200.0,343200.0,20000.0,292667.613,343200.0,50532.387,6857.979,0.0,-11.2916,-3.0951,0.274525,431.4177
89,P0003_L0015_S0039,१०॥,343200.0,344128.0,928.0,292667.613,344128.0,51460.387,928.0,480.0,-27.0441,5.4273,0.585651,1e-06
90,P0003_L0016_S0040,एतदथर्वशीर्षं॑ योऽधी॒ते।,344128.0,347200.0,3072.0,296022.171,347200.0,51177.829,-282.558,0.0,-14.9162,1.5404,0.314505,110.12124
91,P0003_L0016_S0041,स ब्रह्मभूया॑य क॒ल्पते।,347200.0,349200.0,2000.0,298909.397,349200.0,50290.603,-887.226,576.0,-26.0509,-11.0556,0.52085,94.77996
92,P0003_L0016_S0042,स सर्वविघ्नै᳚र्न बा॒ध्यते।,349200.0,351600.0,2400.0,301776.477,351600.0,49823.523,-467.08,0.0,-10.9391,0.8045,0.291674,94.11864
93,P0003_L0017_S0043,स सर्वतः सुख॑मेध॒ते।,351600.0,354800.0,3200.0,304401.043,354800.0,50398.957,575.434,640.0,-29.2547,-5.2769,0.597364,86.15754
94,P0003_L0017_S0044,स पञ्चमहापापा᳚त्प्रमु॒च्यते।,354800.0,357200.0,2400.0,308143.603,357200.0,49056.397,-1342.56,0.0,-14.1588,5.6503,0.332065,122.85831
95,P0003_L0018_S0045,सा॒यम॑धीया॒नो॒ दिवसकृतं पापं॑ नाश॒यति।,357200.0,360400.0,3200.0,313685.663,360400.0,46714.337,-2342.06,608.0,-29.9378,4.2603,0.642446,181.93113
96,P0003_L0018_S0046,प्रा॒तर॑धीया॒नो॒ रात्रिकृतं पापं॑ नाश॒यति।,360400.0,362800.0,2400.0,318868.183,362800.0,43931.817,-2782.52,0.0,-11.7821,-2.2965,0.280567,170.128395
97,P0003_L0019_S0047,सायं प्रातः प्र॑युञ्जा॒नो॒ पापोऽपा॑पो भ॒वति।,362800.0,366336.0,3536.0,324104.431,366336.0,42231.569,-1700.248,576.0,-29.5292,4.4861,0.629859,171.892128
98,P0003_L0019_S0048,सर्वत्राधीयानोऽपवि॑घ्नो भ॒वति।,366336.0,371200.0,4864.0,328443.943,371200.0,42756.057,524.489,560.0,-25.8523,-6.3825,0.541062,142.45464
99,P0003_L0020_S0049,धर्मार्थकाममोक्षं॑ च वि॒न्दति।,371200.0,373600.0,2400.0,332207.393,373600.0,41392.607,-1363.45,0.0,-15.5975,-2.5106,0.29739,123.54408
100,P0003_L0020_S0050,इदमथर्वशीर्षमशिष्याय॑ न दे॒यम्।,373600.0,375568.0,1968.0,336993.996,375568.0,38574.004,-2818.603,544.0,-28.5469,1.4224,0.595337,157.13148
101,P0003_L0021_S0051,यो यदि मो॑हाद् दा॒स्यति स पापी॑यान्भ॒वति।,375568.0,378000.0,2432.0,342709.24,378000.0,35290.76,-3283.244,0.0,-16.2257,6.6059,0.347723,187.61631
102,P0003_L0022_S0052,सहस्रावर्तनाद्यं यं काम॑मधी॒ते तं तमने॑न सा॒धयेत्॥,378000.0,380288.0,2288.0,351459.491,380288.0,28828.509,-6462.251,624.0,-29.7187,2.5839,0.637938,287.247525
103,P0003_L0022_S0053,११॥,380288.0,381200.0,912.0,351459.491,381200.0,29740.509,912.0,0.0,-10.2297,0.6821,0.287749,1e-06
104,P0003_L0023_S0054,अनेन गणपतिम॑भिषि॒ञ्चति स वा॑ग्मी भ॒वति।,381200.0,386400.0,5200.0,357232.449,386400.0,29167.551,-572.958,560.0,-24.1528,-14.6997,0.482126,189.510888
105,P0003_L0024_S0055,चतुर्थ्यामन॑श्नन्ज॒पति स विद्या॑वान्भ॒वति।,386400.0,394400.0,8000.0,363192.994,394400.0,31207.006,2039.455,592.0,-23.6094,-10.7592,0.515006,195.66888
106,P0003_L0024_S0056,इत्यथर्व॑णवा॒क्यम्।,394400.0,399536.0,5136.0,366199.266,399536.0,33336.734,2129.728,544.0,-29.1598,4.0909,0.613816,98.68794
107,P0003_L0025_S0057,ब्रह्माद्यावर॑णं वि॒द्यान्न बिभेति कदा॑चने॒ति॥,399536.0,402672.0,3136.0,373239.591,402672.0,29432.409,-3904.325,304.0,-19.7017,1.657,0.453087,231.1152
108,P0003_L0025_S0058,१२॥,402672.0,403600.0,928.0,373239.591,403600.0,30360.409,928.0,0.0,-10.2237,3.6832,0.302536,1e-06
109,P0003_L0026_S0059,यो दूर्वाङ्कु॑रैर्य॒जति स वैश्रवणोप॑मो भ॒वति।,403600.0,405200.0,1600.0,378623.664,405200.0,26576.336,-3784.072,544.0,-28.1243,-7.692,0.539944,176.744808
110,P0003_L0027_S0060,यो ला॑जैर्य॒जति स यशो॑वान्भ॒वति।,405200.0,408352.0,3152.0,383227.878,408352.0,25124.122,-1452.214,544.0,-28.2766,2.5142,0.600087,151.14414
111,P0003_L0027_S0061,स मेधा॑वान्भ॒वति।,408352.0,414992.0,6640.0,385754.447,414992.0,29237.553,4113.431,624.0,-29.4377,4.4162,0.646459,82.94055
112,P0004_L0001_S0001,यो मोदकसहस्रे॑ण य॒जति स वाञ्छितफलम॑वाप्नो॒ति।,414992.0,421600.0,6608.0,392672.784,421600.0,28927.216,-310.337,576.0,-23.7135,-12.5484,0.498683,227.110656
113,P0004_L0002_S0002,यः साज्य समि॑द्भिर्य॒जति स सर्वं लभते स स॑र्वं ल॒भते॥,421600.0,435888.0,14288.0,400805.2,435888.0,35082.8,6155.584,592.0,-29.879,3.5885,0.632625,266.96565
114,P0004_L0002_S0003,१३॥,435888.0,436800.0,912.0,400805.2,436800.0,35994.8,912.0,0.0,-8.9175,2.2679,0.289335,1e-06
115,P0004_L0003_S0004,अष्टौ ब्राह्मणान्सम्यग्ग्रा॑हयि॒त्वा सूर्यवर्च॑स्वी भ॒वति।,436800.0,442736.0,5936.0,408256.753,442736.0,34479.247,-1515.553,592.0,-29.6918,4.501,0.636657,244.61472
116,P0004_L0004_S0005,सूर्यग्रहे म॑हान॒द्यां प्रतिमासन्निधौ वा ज॒प्त्वा सिद्धम॑न्त्रो भ॒वति।,442736.0,450800.0,8064.0,416181.527,450800.0,34618.473,139.226,544.0,-26.2607,-12.238,0.502435,260.149303
117,P0004_L0005_S0006,महाविघ्ना᳚त्प्रमु॒च्यते।,450800.0,459232.0,8432.0,419365.747,459232.0,39866.253,5247.78,592.0,-29.3243,3.9736,0.63181,104.52948
118,P0004_L0005_S0007,महादोषा᳚त्प्रमु॒च्यते।,459232.0,463296.0,4064.0,422502.127,463296.0,40793.873,927.62,496.0,-26.3777,4.7089,0.583944,102.95904
119,P0004_L0005_S0008,महापापा᳚त्प्रमु॒च्यते।,463296.0,467264.0,3968.0,425638.549,467264.0,41625.451,831.578,480.0,-26.7667,3.5185,0.573069,102.96042
120,P0004_L0006_S0009,महाप्रत्यवाया᳚त्प्रमु॒च्यते।,467264.0,471200.0,3936.0,429500.087,471200.0,41699.913,74.462,496.0,-26.5976,7.7428,0.602527,126.76404
121,P0004_L0006_S0010,स सर्वविद्भवति स सर्व॑विद्भ॒वति।,471200.0,476000.0,4800.0,433517.139,476000.0,42482.861,782.948,480.0,-25.2425,-2.6457,0.528304,131.869155
122,P0004_L0007_S0011,य ए॑वं वे॒द।,476000.0,477200.0,1200.0,434743.917,477200.0,42456.083,-26.778,0.0,-16.1221,-0.4331,0.310348,40.27188
123,P0004_L0007_S0012,इत्यु॑प॒निष॑त्॥,477200.0,479200.0,2000.0,437612.178,479200.0,41587.822,-868.261,0.0,-10.0342,-3.1931,0.268396,94.1574
124,P0004_L0007_S0013,१४॥,479200.0,480112.0,912.0,437612.178,480112.0,42499.822,912.0,448.0,-26.7158,3.8544,0.562366,1e-06
125,P0004_L0008_S0014,ॐ शान्तिः॒ शान्तिः॒ शान्तिः॑॥,480112.0,482544.0,2432.0,442451.639,482544.0,40092.361,-2407.461,448.0,-25.3976,3.3248,0.55185,158.866669
126,P0004_L0009_S0015,ॐ स॒ह ना॑ववतु।,482544.0,487136.0,4592.0,444564.976,487136.0,42571.024,2478.663,496.0,-26.9555,3.241,0.57867,69.37524
127,P0004_L0009_S0016,स॒ह नौ॑ भुनक्तु।,487136.0,488400.0,1264.0,446313.162,488400.0,42086.838,-484.186,0.0,-16.8561,-3.2689,0.299629,57.38832
128,P0004_L0010_S0017,स॒ह वी॒र्यं॑ करवावहै।,488400.0,490400.0,2000.0,448837.731,490400.0,41562.269,-524.568,0.0,-16.4884,-2.5664,0.301372,82.87488
129,P0004_L0011_S0018,ते॒ज॒स्विना॒वधी॑तमस्तु॒ मा वि॑द्विषा॒वहै᳚।,490400.0,492000.0,1600.0,453953.737,492000.0,38046.263,-3516.006,560.0,-22.4179,-14.5762,0.472991,167.94492
130,P0004_L0012_S0019,ॐ शान्तिः॒ शान्तिः॒ शान्तिः॑॥,492000.0,494400.0,2400.0,458793.198,494400.0,35606.802,-2439.461,0.0,-17.6078,-2.3629,0.3078,158.866669
131,P0004_L0013_S0020,ॐ भ॒द्रं कर्णे॑भिः श‍ृणु॒याम॑ देवाः।,494400.0,497360.0,2960.0,462908.412,497360.0,34451.588,-1155.214,576.0,-30.1679,4.074,0.630972,135.091548
132,P0004_L0013_S0021,भ॒द्रं प॑श्येमा॒क्षभि॒र्यज॑त्राः।,497360.0,501168.0,3808.0,466495.693,501168.0,34672.307,220.719,544.0,-29.6158,3.6937,0.614045,117.76092
133,P0004_L0014_S0022,स्थि॒रैरङ्गै᳚स्तुष्टु॒वाꣳ स॑स्त॒नूभिः॑।,501168.0,503200.0,2032.0,470931.009,503200.0,32268.991,-2403.316,0.0,-15.2834,1.0911,0.314011,145.59966
134,P0004_L0014_S0023,व्यशे॑म दे॒वहि॑तं॒ यदायुः॑।,503200.0,505168.0,1968.0,474220.282,505168.0,30947.718,-1321.273,496.0,-26.2976,3.2727,0.575194,107.9781
135,P0004_L0015_S0024,स्व॒स्ति न॒ इन्द्रो॑ वृ॒द्धश्र॑वाः।,505168.0,509344.0,4176.0,477717.013,509344.0,31626.987,679.269,496.0,-27.0565,2.8841,0.577165,114.7884
136,P0004_L0015_S0025,स्व॒स्ति नः॑ पू॒षा वि॒श्ववे॑दाः।,509344.0,510400.0,1056.0,481313.626,510400.0,29086.374,-2540.614,0.0,-17.1901,1.8587,0.327448,118.06728
137,P0004_L0016_S0026,स्व॒स्ति न॒स्तार्क्ष्यो॒ अरि॑ष्टनेमिः।,510400.0,512400.0,2000.0,485564.731,512400.0,26835.269,-2251.105,0.0,-15.1993,-1.7942,0.299049,139.5525
138,P0004_L0016_S0027,स्व॒स्ति नो॒ बृह॒स्पति॑र्दधातु॥,512400.0,514000.0,1600.0,490240.789,514000.0,23759.211,-3076.058,544.0,-27.7529,4.8084,0.610244,153.502575
139,P0004_L0017_S0028,ॐ शान्तिः॒ शान्तिः॒ शान्तिः॑॥,514000.0,517807.969,3807.969,495080.25,517807.969,22727.719,-1031.492,544.0,-29.7236,3.9154,0.615873,158.866669
140,P0004_L0018_S0029,Encoded by Sunder Hattangadi with Vedic accents (Svaras.),517807.969,520000.0,2192.031,501636.918,520000.0,18363.082,-4364.637,0.0,-15.7259,1.4595,0.318081,215.238
141,P0004_L0019_S0029,"The accents and re-proofreading by Kirk Wortman, Daya Aithal, NA",520000.0,521200.0,1200.0,509127.41,521200.0,12072.59,-6290.493,0.0,-17.2386,-2.9846,0.302885,245.893
142,P0004_L0020_S0029,Shri Ganapati Atharvashirsha Upanishat or Ganapati Upanishat with Accents,521200.0,523600.0,2400.0,517604.885,523600.0,5995.115,-6077.475,2063.999,-34.3706,0.2805,0.947206,278.293
143,P0004_L0021_S0029,"pdf was typeset on February 1, 2026",523600.0,525200.0,1600.0,520879.472,525200.0,4320.528,-1674.587,2591.999,-46.0886,12.8016,0.986393,107.496
144,P0004_L0022_S0029,Please send corrections to [email],525200.0,526338.0,1138.0,526338.0,526338.0,-0.0,-4320.528,1520.0,-120.0,0.0,0.981569,179.189
